Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DIVIDE          reduce using rule 32 (expression -> expression TIMES expression .)
    MPLUS           reduce using rule 32 (expression -> expression TIMES expression .)
    MMINUS          reduce using rule 32 (expression -> expression TIMES expression .)
    MTIMES          reduce using rule 32 (expression -> expression TIMES expression .)
    MDIVIDE         reduce using rule 32 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 32 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 32 (expression -> expression TIMES expression .)
    LESS            reduce using rule 32 (expression -> expression TIMES expression .)
    MORE            reduce using rule 32 (expression -> expression TIMES expression .)
    EQUAL           reduce using rule 32 (expression -> expression TIMES expression .)
    INEQUAL         reduce using rule 32 (expression -> expression TIMES expression .)
    LESSEQUAL       reduce using rule 32 (expression -> expression TIMES expression .)
    MOREEQUAL       reduce using rule 32 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 32 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 32 (expression -> expression TIMES expression .)
    COLON           reduce using rule 32 (expression -> expression TIMES expression .)
    LCURLY          reduce using rule 32 (expression -> expression TIMES expression .)
    IF              reduce using rule 32 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 32 (expression -> expression TIMES expression .)
    FOR             reduce using rule 32 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 32 (expression -> expression TIMES expression .)
    BREAK           reduce using rule 32 (expression -> expression TIMES expression .)
    CONTINUE        reduce using rule 32 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 32 (expression -> expression TIMES expression .)
    ID              reduce using rule 32 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MPLUS           [ shift and go to state 59 ]
  ! MMINUS          [ shift and go to state 60 ]
  ! MTIMES          [ shift and go to state 61 ]
  ! MDIVIDE         [ shift and go to state 62 ]


state 85

    (33) expression -> expression DIVIDE expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MPLUS expression
    (35) expression -> expression . MMINUS expression
    (36) expression -> expression . MTIMES expression
    (37) expression -> expression . MDIVIDE expression

    PLUS            reduce using rule 33 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 33 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 33 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 33 (expression -> expression DIVIDE expression .)
    MPLUS           reduce using rule 33 (expression -> expression DIVIDE expression .)
    MMINUS          reduce using rule 33 (expression -> expression DIVIDE expression .)
    MTIMES          reduce using rule 33 (expression -> expression DIVIDE expression .)
    MDIVIDE         reduce using rule 33 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 33 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 33 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 33 (expression -> expression DIVIDE expression .)
    MORE            reduce using rule 33 (expression -> expression DIVIDE expression .)
    EQUAL           reduce using rule 33 (expression -> expression DIVIDE expression .)
    INEQUAL         reduce using rule 33 (expression -> expression DIVIDE expression .)
    LESSEQUAL       reduce using rule 33 (expression -> expression DIVIDE expression .)
    MOREEQUAL       reduce using rule 33 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 33 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 33 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 33 (expression -> expression DIVIDE expression .)
    LCURLY          reduce using rule 33 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 33 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 33 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 33 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 33 (expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 33 (expression -> expression DIVIDE expression .)
    CONTINUE        reduce using rule 33 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 33 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 33 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MPLUS           [ shift and go to state 59 ]
  ! MMINUS          [ shift and go to state 60 ]
  ! MTIMES          [ shift and go to state 61 ]
  ! MDIVIDE         [ shift and go to state 62 ]


state 86

    (34) expression -> expression MPLUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MPLUS expression
    (35) expression -> expression . MMINUS expression
    (36) expression -> expression . MTIMES expression
    (37) expression -> expression . MDIVIDE expression

    PLUS            reduce using rule 34 (expression -> expression MPLUS expression .)
    MINUS           reduce using rule 34 (expression -> expression MPLUS expression .)
    MPLUS           reduce using rule 34 (expression -> expression MPLUS expression .)
    MMINUS          reduce using rule 34 (expression -> expression MPLUS expression .)
    COMMA           reduce using rule 34 (expression -> expression MPLUS expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression MPLUS expression .)
    LESS            reduce using rule 34 (expression -> expression MPLUS expression .)
    MORE            reduce using rule 34 (expression -> expression MPLUS expression .)
    EQUAL           reduce using rule 34 (expression -> expression MPLUS expression .)
    INEQUAL         reduce using rule 34 (expression -> expression MPLUS expression .)
    LESSEQUAL       reduce using rule 34 (expression -> expression MPLUS expression .)
    MOREEQUAL       reduce using rule 34 (expression -> expression MPLUS expression .)
    RBRACKET        reduce using rule 34 (expression -> expression MPLUS expression .)
    RPAREN          reduce using rule 34 (expression -> expression MPLUS expression .)
    COLON           reduce using rule 34 (expression -> expression MPLUS expression .)
    LCURLY          reduce using rule 34 (expression -> expression MPLUS expression .)
    IF              reduce using rule 34 (expression -> expression MPLUS expression .)
    WHILE           reduce using rule 34 (expression -> expression MPLUS expression .)
    FOR             reduce using rule 34 (expression -> expression MPLUS expression .)
    PRINT           reduce using rule 34 (expression -> expression MPLUS expression .)
    BREAK           reduce using rule 34 (expression -> expression MPLUS expression .)
    CONTINUE        reduce using rule 34 (expression -> expression MPLUS expression .)
    RETURN          reduce using rule 34 (expression -> expression MPLUS expression .)
    ID              reduce using rule 34 (expression -> expression MPLUS expression .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62

  ! TIMES           [ reduce using rule 34 (expression -> expression MPLUS expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression MPLUS expression .) ]
  ! MTIMES          [ reduce using rule 34 (expression -> expression MPLUS expression .) ]
  ! MDIVIDE         [ reduce using rule 34 (expression -> expression MPLUS expression .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MPLUS           [ shift and go to state 59 ]
  ! MMINUS          [ shift and go to state 60 ]


state 87

    (35) expression -> expression MMINUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MPLUS expression
    (35) expression -> expression . MMINUS expression
    (36) expression -> expression . MTIMES expression
    (37) expression -> expression . MDIVIDE expression

    PLUS            reduce using rule 35 (expression -> expression MMINUS expression .)
    MINUS           reduce using rule 35 (expression -> expression MMINUS expression .)
    MPLUS           reduce using rule 35 (expression -> expression MMINUS expression .)
    MMINUS          reduce using rule 35 (expression -> expression MMINUS expression .)
    COMMA           reduce using rule 35 (expression -> expression MMINUS expression .)
    SEMICOLON       reduce using rule 35 (expression -> expression MMINUS expression .)
    LESS            reduce using rule 35 (expression -> expression MMINUS expression .)
    MORE            reduce using rule 35 (expression -> expression MMINUS expression .)
    EQUAL           reduce using rule 35 (expression -> expression MMINUS expression .)
    INEQUAL         reduce using rule 35 (expression -> expression MMINUS expression .)
    LESSEQUAL       reduce using rule 35 (expression -> expression MMINUS expression .)
    MOREEQUAL       reduce using rule 35 (expression -> expression MMINUS expression .)
    RBRACKET        reduce using rule 35 (expression -> expression MMINUS expression .)
    RPAREN          reduce using rule 35 (expression -> expression MMINUS expression .)
    COLON           reduce using rule 35 (expression -> expression MMINUS expression .)
    LCURLY          reduce using rule 35 (expression -> expression MMINUS expression .)
    IF              reduce using rule 35 (expression -> expression MMINUS expression .)
    WHILE           reduce using rule 35 (expression -> expression MMINUS expression .)
    FOR             reduce using rule 35 (expression -> expression MMINUS expression .)
    PRINT           reduce using rule 35 (expression -> expression MMINUS expression .)
    BREAK           reduce using rule 35 (expression -> expression MMINUS expression .)
    CONTINUE        reduce using rule 35 (expression -> expression MMINUS expression .)
    RETURN          reduce using rule 35 (expression -> expression MMINUS expression .)
    ID              reduce using rule 35 (expression -> expression MMINUS expression .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62

  ! TIMES           [ reduce using rule 35 (expression -> expression MMINUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression MMINUS expression .) ]
  ! MTIMES          [ reduce using rule 35 (expression -> expression MMINUS expression .) ]
  ! MDIVIDE         [ reduce using rule 35 (expression -> expression MMINUS expression .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MPLUS           [ shift and go to state 59 ]
  ! MMINUS          [ shift and go to state 60 ]


state 88

    (36) expression -> expression MTIMES expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MPLUS expression
    (35) expression -> expression . MMINUS expression
    (36) expression -> expression . MTIMES expression
    (37) expression -> expression . MDIVIDE expression

    PLUS            reduce using rule 36 (expression -> expression MTIMES expression .)
    MINUS           reduce using rule 36 (expression -> expression MTIMES expression .)
    TIMES           reduce using rule 36 (expression -> expression MTIMES expression .)
    DIVIDE          reduce using rule 36 (expression -> expression MTIMES expression .)
    MPLUS           reduce using rule 36 (expression -> expression MTIMES expression .)
    MMINUS          reduce using rule 36 (expression -> expression MTIMES expression .)
    MTIMES          reduce using rule 36 (expression -> expression MTIMES expression .)
    MDIVIDE         reduce using rule 36 (expression -> expression MTIMES expression .)
    COMMA           reduce using rule 36 (expression -> expression MTIMES expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression MTIMES expression .)
    LESS            reduce using rule 36 (expression -> expression MTIMES expression .)
    MORE            reduce using rule 36 (expression -> expression MTIMES expression .)
    EQUAL           reduce using rule 36 (expression -> expression MTIMES expression .)
    INEQUAL         reduce using rule 36 (expression -> expression MTIMES expression .)
    LESSEQUAL       reduce using rule 36 (expression -> expression MTIMES expression .)
    MOREEQUAL       reduce using rule 36 (expression -> expression MTIMES expression .)
    RBRACKET        reduce using rule 36 (expression -> expression MTIMES expression .)
    RPAREN          reduce using rule 36 (expression -> expression MTIMES expression .)
    COLON           reduce using rule 36 (expression -> expression MTIMES expression .)
    LCURLY          reduce using rule 36 (expression -> expression MTIMES expression .)
    IF              reduce using rule 36 (expression -> expression MTIMES expression .)
    WHILE           reduce using rule 36 (expression -> expression MTIMES expression .)
    FOR             reduce using rule 36 (expression -> expression MTIMES expression .)
    PRINT           reduce using rule 36 (expression -> expression MTIMES expression .)
    BREAK           reduce using rule 36 (expression -> expression MTIMES expression .)
    CONTINUE        reduce using rule 36 (expression -> expression MTIMES expression .)
    RETURN          reduce using rule 36 (expression -> expression MTIMES expression .)
    ID              reduce using rule 36 (expression -> expression MTIMES expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MPLUS           [ shift and go to state 59 ]
  ! MMINUS          [ shift and go to state 60 ]
  ! MTIMES          [ shift and go to state 61 ]
  ! MDIVIDE         [ shift and go to state 62 ]


state 89

    (37) expression -> expression MDIVIDE expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MPLUS expression
    (35) expression -> expression . MMINUS expression
    (36) expression -> expression . MTIMES expression
    (37) expression -> expression . MDIVIDE expression

    PLUS            reduce using rule 37 (expression -> expression MDIVIDE expression .)
    MINUS           reduce using rule 37 (expression -> expression MDIVIDE expression .)
    TIMES           reduce using rule 37 (expression -> expression MDIVIDE expression .)
    DIVIDE          reduce using rule 37 (expression -> expression MDIVIDE expression .)
    MPLUS           reduce using rule 37 (expression -> expression MDIVIDE expression .)
    MMINUS          reduce using rule 37 (expression -> expression MDIVIDE expression .)
    MTIMES          reduce using rule 37 (expression -> expression MDIVIDE expression .)
    MDIVIDE         reduce using rule 37 (expression -> expression MDIVIDE expression .)
    COMMA           reduce using rule 37 (expression -> expression MDIVIDE expression .)
    SEMICOLON       reduce using rule 37 (expression -> expression MDIVIDE expression .)
    LESS            reduce using rule 37 (expression -> expression MDIVIDE expression .)
    MORE            reduce using rule 37 (expression -> expression MDIVIDE expression .)
    EQUAL           reduce using rule 37 (expression -> expression MDIVIDE expression .)
    INEQUAL         reduce using rule 37 (expression -> expression MDIVIDE expression .)
    LESSEQUAL       reduce using rule 37 (expression -> expression MDIVIDE expression .)
    MOREEQUAL       reduce using rule 37 (expression -> expression MDIVIDE expression .)
    RBRACKET        reduce using rule 37 (expression -> expression MDIVIDE expression .)
    RPAREN          reduce using rule 37 (expression -> expression MDIVIDE expression .)
    COLON           reduce using rule 37 (expression -> expression MDIVIDE expression .)
    LCURLY          reduce using rule 37 (expression -> expression MDIVIDE expression .)
    IF              reduce using rule 37 (expression -> expression MDIVIDE expression .)
    WHILE           reduce using rule 37 (expression -> expression MDIVIDE expression .)
    FOR             reduce using rule 37 (expression -> expression MDIVIDE expression .)
    PRINT           reduce using rule 37 (expression -> expression MDIVIDE expression .)
    BREAK           reduce using rule 37 (expression -> expression MDIVIDE expression .)
    CONTINUE        reduce using rule 37 (expression -> expression MDIVIDE expression .)
    RETURN          reduce using rule 37 (expression -> expression MDIVIDE expression .)
    ID              reduce using rule 37 (expression -> expression MDIVIDE expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MPLUS           [ shift and go to state 59 ]
  ! MMINUS          [ shift and go to state 60 ]
  ! MTIMES          [ shift and go to state 61 ]
  ! MDIVIDE         [ shift and go to state 62 ]


state 90

    (28) expression -> LPAREN expression RPAREN . TRANSPOSE
    (29) expression -> LPAREN expression RPAREN .

    TRANSPOSE       shift and go to state 102
    PLUS            reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    MPLUS           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    MMINUS          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    MTIMES          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    MDIVIDE         reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    MORE            reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    INEQUAL         reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    MOREEQUAL       reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    LCURLY          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 29 (expression -> LPAREN expression RPAREN .)


state 91

    (38) expression -> function LPAREN expression . RPAREN
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MPLUS expression
    (35) expression -> expression . MMINUS expression
    (36) expression -> expression . MTIMES expression
    (37) expression -> expression . MDIVIDE expression
    (15) sequence -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 103
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MPLUS           shift and go to state 59
    MMINUS          shift and go to state 60
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62
    COMMA           reduce using rule 15 (sequence -> expression .)

  ! RPAREN          [ reduce using rule 15 (sequence -> expression .) ]


state 92

    (39) expression -> function LPAREN sequence . RPAREN
    (14) sequence -> sequence . COMMA expression

    RPAREN          shift and go to state 104
    COMMA           shift and go to state 54


state 93

    (21) matrix -> LBRACKET rows RBRACKET .

    PLUS            reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    MINUS           reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    TIMES           reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    DIVIDE          reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    MPLUS           reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    MMINUS          reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    MTIMES          reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    MDIVIDE         reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    COMMA           reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    SEMICOLON       reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    LESS            reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    MORE            reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    EQUAL           reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    INEQUAL         reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    LESSEQUAL       reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    MOREEQUAL       reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    RBRACKET        reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    RPAREN          reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    COLON           reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    LCURLY          reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    IF              reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    WHILE           reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    FOR             reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    PRINT           reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    BREAK           reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    CONTINUE        reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    RETURN          reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)
    ID              reduce using rule 21 (matrix -> LBRACKET rows RBRACKET .)


state 94

    (22) rows -> rows SEMICOLON . sequence
    (14) sequence -> . sequence COMMA expression
    (15) sequence -> . expression
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    sequence                       shift and go to state 105
    expression                     shift and go to state 33
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 95

    (47) if_statement -> IF LPAREN relation RPAREN body .
    (48) if_statement -> IF LPAREN relation RPAREN body . ELSE body

    IF              reduce using rule 47 (if_statement -> IF LPAREN relation RPAREN body .)
    WHILE           reduce using rule 47 (if_statement -> IF LPAREN relation RPAREN body .)
    FOR             reduce using rule 47 (if_statement -> IF LPAREN relation RPAREN body .)
    PRINT           reduce using rule 47 (if_statement -> IF LPAREN relation RPAREN body .)
    BREAK           reduce using rule 47 (if_statement -> IF LPAREN relation RPAREN body .)
    CONTINUE        reduce using rule 47 (if_statement -> IF LPAREN relation RPAREN body .)
    RETURN          reduce using rule 47 (if_statement -> IF LPAREN relation RPAREN body .)
    ID              reduce using rule 47 (if_statement -> IF LPAREN relation RPAREN body .)
    $end            reduce using rule 47 (if_statement -> IF LPAREN relation RPAREN body .)
    RCURLY          reduce using rule 47 (if_statement -> IF LPAREN relation RPAREN body .)
    ELSE            shift and go to state 106

  ! ELSE            [ reduce using rule 47 (if_statement -> IF LPAREN relation RPAREN body .) ]


state 96

    (45) body -> instruction .

    ELSE            reduce using rule 45 (body -> instruction .)
    IF              reduce using rule 45 (body -> instruction .)
    WHILE           reduce using rule 45 (body -> instruction .)
    FOR             reduce using rule 45 (body -> instruction .)
    PRINT           reduce using rule 45 (body -> instruction .)
    BREAK           reduce using rule 45 (body -> instruction .)
    CONTINUE        reduce using rule 45 (body -> instruction .)
    RETURN          reduce using rule 45 (body -> instruction .)
    ID              reduce using rule 45 (body -> instruction .)
    $end            reduce using rule 45 (body -> instruction .)
    RCURLY          reduce using rule 45 (body -> instruction .)


state 97

    (46) body -> LCURLY . program RCURLY
    (2) program -> . program instruction
    (3) program -> . instruction
    (4) instruction -> . statement SEMICOLON
    (5) instruction -> . if_statement
    (6) instruction -> . while_statement
    (7) instruction -> . for_statement
    (8) statement -> . assignment
    (9) statement -> . keyword
    (47) if_statement -> . IF LPAREN relation RPAREN body
    (48) if_statement -> . IF LPAREN relation RPAREN body ELSE body
    (49) while_statement -> . WHILE LPAREN relation RPAREN body
    (50) for_statement -> . FOR ID ASSIGN range body
    (10) assignment -> . variable assignment_operator expression
    (40) keyword -> . PRINT sequence
    (41) keyword -> . BREAK
    (42) keyword -> . CONTINUE
    (43) keyword -> . RETURN
    (11) variable -> . ID
    (12) variable -> . access
    (13) access -> . ID LBRACKET sequence RBRACKET

    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    program                        shift and go to state 107
    instruction                    shift and go to state 3
    statement                      shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    assignment                     shift and go to state 8
    keyword                        shift and go to state 9
    variable                       shift and go to state 14
    access                         shift and go to state 19

state 98

    (44) relation -> expression comparison_operator expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MPLUS expression
    (35) expression -> expression . MMINUS expression
    (36) expression -> expression . MTIMES expression
    (37) expression -> expression . MDIVIDE expression

    RPAREN          reduce using rule 44 (relation -> expression comparison_operator expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MPLUS           shift and go to state 59
    MMINUS          shift and go to state 60
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62


state 99

    (49) while_statement -> WHILE LPAREN relation RPAREN body .

    IF              reduce using rule 49 (while_statement -> WHILE LPAREN relation RPAREN body .)
    WHILE           reduce using rule 49 (while_statement -> WHILE LPAREN relation RPAREN body .)
    FOR             reduce using rule 49 (while_statement -> WHILE LPAREN relation RPAREN body .)
    PRINT           reduce using rule 49 (while_statement -> WHILE LPAREN relation RPAREN body .)
    BREAK           reduce using rule 49 (while_statement -> WHILE LPAREN relation RPAREN body .)
    CONTINUE        reduce using rule 49 (while_statement -> WHILE LPAREN relation RPAREN body .)
    RETURN          reduce using rule 49 (while_statement -> WHILE LPAREN relation RPAREN body .)
    ID              reduce using rule 49 (while_statement -> WHILE LPAREN relation RPAREN body .)
    $end            reduce using rule 49 (while_statement -> WHILE LPAREN relation RPAREN body .)
    ELSE            reduce using rule 49 (while_statement -> WHILE LPAREN relation RPAREN body .)
    RCURLY          reduce using rule 49 (while_statement -> WHILE LPAREN relation RPAREN body .)


state 100

    (50) for_statement -> FOR ID ASSIGN range body .

    IF              reduce using rule 50 (for_statement -> FOR ID ASSIGN range body .)
    WHILE           reduce using rule 50 (for_statement -> FOR ID ASSIGN range body .)
    FOR             reduce using rule 50 (for_statement -> FOR ID ASSIGN range body .)
    PRINT           reduce using rule 50 (for_statement -> FOR ID ASSIGN range body .)
    BREAK           reduce using rule 50 (for_statement -> FOR ID ASSIGN range body .)
    CONTINUE        reduce using rule 50 (for_statement -> FOR ID ASSIGN range body .)
    RETURN          reduce using rule 50 (for_statement -> FOR ID ASSIGN range body .)
    ID              reduce using rule 50 (for_statement -> FOR ID ASSIGN range body .)
    $end            reduce using rule 50 (for_statement -> FOR ID ASSIGN range body .)
    ELSE            reduce using rule 50 (for_statement -> FOR ID ASSIGN range body .)
    RCURLY          reduce using rule 50 (for_statement -> FOR ID ASSIGN range body .)


state 101

    (51) range -> expression COLON . expression
    (52) range -> expression COLON . expression COLON expression
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
