Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (6) INSTRUCTION -> . WHILE_STATEMENT
    (7) INSTRUCTION -> . FOR_STATEMENT
    (8) STATEMENT -> . ASSIGNMENT
    (9) STATEMENT -> . KEYWORD
    (38) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY
    (39) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY ELSE BODY
    (40) WHILE_STATEMENT -> . WHILE LPAREN RELATION RPAREN BODY
    (41) FOR_STATEMENT -> . FOR ID ASSIGN RANGE BODY
    (10) ASSIGNMENT -> . VARIABLE ASSIGNMENT_OPERATOR EXPRESSION
    (31) KEYWORD -> . PRINT SEQUENCE
    (32) KEYWORD -> . BREAK
    (33) KEYWORD -> . CONTINUE
    (34) KEYWORD -> . RETURN EXPRESSION
    (11) VARIABLE -> . ID
    (12) VARIABLE -> . ACCESS
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    LCURLY          shift and go to state 90
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    BODY                           shift and go to state 93
    INSTRUCTION                    shift and go to state 91
    STATEMENT                      shift and go to state 4
    IF_STATEMENT                   shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    FOR_STATEMENT                  shift and go to state 7
    ASSIGNMENT                     shift and go to state 8
    KEYWORD                        shift and go to state 9
    VARIABLE                       shift and go to state 14
    ACCESS                         shift and go to state 19

state 80

    (41) FOR_STATEMENT -> FOR ID ASSIGN RANGE . BODY
    (36) BODY -> . LCURLY PROGRAM RCURLY
    (37) BODY -> . INSTRUCTION
    (4) INSTRUCTION -> . STATEMENT SEMICOLON
    (5) INSTRUCTION -> . IF_STATEMENT
    (6) INSTRUCTION -> . WHILE_STATEMENT
    (7) INSTRUCTION -> . FOR_STATEMENT
    (8) STATEMENT -> . ASSIGNMENT
    (9) STATEMENT -> . KEYWORD
    (38) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY
    (39) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY ELSE BODY
    (40) WHILE_STATEMENT -> . WHILE LPAREN RELATION RPAREN BODY
    (41) FOR_STATEMENT -> . FOR ID ASSIGN RANGE BODY
    (10) ASSIGNMENT -> . VARIABLE ASSIGNMENT_OPERATOR EXPRESSION
    (31) KEYWORD -> . PRINT SEQUENCE
    (32) KEYWORD -> . BREAK
    (33) KEYWORD -> . CONTINUE
    (34) KEYWORD -> . RETURN EXPRESSION
    (11) VARIABLE -> . ID
    (12) VARIABLE -> . ACCESS
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    LCURLY          shift and go to state 90
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    BODY                           shift and go to state 94
    INSTRUCTION                    shift and go to state 91
    STATEMENT                      shift and go to state 4
    IF_STATEMENT                   shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    FOR_STATEMENT                  shift and go to state 7
    ASSIGNMENT                     shift and go to state 8
    KEYWORD                        shift and go to state 9
    VARIABLE                       shift and go to state 14
    ACCESS                         shift and go to state 19

state 81

    (42) RANGE -> EXPRESSION . COLON EXPRESSION
    (43) RANGE -> EXPRESSION . COLON EXPRESSION COLON EXPRESSION
    (27) EXPRESSION -> EXPRESSION . TRANSPOSE
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (55) MATHEMATICAL_OPERATOR -> . PLUS
    (56) MATHEMATICAL_OPERATOR -> . MINUS
    (57) MATHEMATICAL_OPERATOR -> . TIMES
    (58) MATHEMATICAL_OPERATOR -> . DIVIDE
    (59) MATHEMATICAL_OPERATOR -> . MPLUS
    (60) MATHEMATICAL_OPERATOR -> . MMINUS
    (61) MATHEMATICAL_OPERATOR -> . MTIMES
    (62) MATHEMATICAL_OPERATOR -> . MDIVIDE

    COLON           shift and go to state 95
    TRANSPOSE       shift and go to state 56
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MPLUS           shift and go to state 62
    MMINUS          shift and go to state 63
    MTIMES          shift and go to state 64
    MDIVIDE         shift and go to state 65

    MATHEMATICAL_OPERATOR          shift and go to state 57

state 82

    (13) ACCESS -> ID LBRACKET SEQUENCE RBRACKET .

    ASSIGN          reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    PLUSASSIGN      reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    MINUSASSIGN     reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    TIMESASSIGN     reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    DIVIDEASSIGN    reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    TRANSPOSE       reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    PLUS            reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    MINUS           reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    TIMES           reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    DIVIDE          reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    MPLUS           reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    MMINUS          reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    MTIMES          reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    MDIVIDE         reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    COMMA           reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    SEMICOLON       reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    LESS            reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    MORE            reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    EQUAL           reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    INEQUAL         reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    LESSEQUAL       reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    MOREEQUAL       reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    RBRACKET        reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    RPAREN          reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    COLON           reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    LCURLY          reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    IF              reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    WHILE           reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    FOR             reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    PRINT           reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    BREAK           reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    CONTINUE        reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    RETURN          reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    ID              reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)


state 83

    (14) SEQUENCE -> SEQUENCE COMMA EXPRESSION .
    (27) EXPRESSION -> EXPRESSION . TRANSPOSE
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (55) MATHEMATICAL_OPERATOR -> . PLUS
    (56) MATHEMATICAL_OPERATOR -> . MINUS
    (57) MATHEMATICAL_OPERATOR -> . TIMES
    (58) MATHEMATICAL_OPERATOR -> . DIVIDE
    (59) MATHEMATICAL_OPERATOR -> . MPLUS
    (60) MATHEMATICAL_OPERATOR -> . MMINUS
    (61) MATHEMATICAL_OPERATOR -> . MTIMES
    (62) MATHEMATICAL_OPERATOR -> . MDIVIDE

    COMMA           reduce using rule 14 (SEQUENCE -> SEQUENCE COMMA EXPRESSION .)
    SEMICOLON       reduce using rule 14 (SEQUENCE -> SEQUENCE COMMA EXPRESSION .)
    RBRACKET        reduce using rule 14 (SEQUENCE -> SEQUENCE COMMA EXPRESSION .)
    TRANSPOSE       shift and go to state 56
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MPLUS           shift and go to state 62
    MMINUS          shift and go to state 63
    MTIMES          shift and go to state 64
    MDIVIDE         shift and go to state 65

    MATHEMATICAL_OPERATOR          shift and go to state 57

state 84

    (29) EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .
    (27) EXPRESSION -> EXPRESSION . TRANSPOSE
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (55) MATHEMATICAL_OPERATOR -> . PLUS
    (56) MATHEMATICAL_OPERATOR -> . MINUS
    (57) MATHEMATICAL_OPERATOR -> . TIMES
    (58) MATHEMATICAL_OPERATOR -> . DIVIDE
    (59) MATHEMATICAL_OPERATOR -> . MPLUS
    (60) MATHEMATICAL_OPERATOR -> . MMINUS
    (61) MATHEMATICAL_OPERATOR -> . MTIMES
    (62) MATHEMATICAL_OPERATOR -> . MDIVIDE

  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MPLUS resolved as shift
  ! shift/reduce conflict for MMINUS resolved as shift
  ! shift/reduce conflict for MTIMES resolved as shift
  ! shift/reduce conflict for MDIVIDE resolved as shift
    COMMA           reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    SEMICOLON       reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    LESS            reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    MORE            reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    EQUAL           reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    INEQUAL         reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    LESSEQUAL       reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    MOREEQUAL       reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    RBRACKET        reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    RPAREN          reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    COLON           reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    LCURLY          reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    IF              reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    WHILE           reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    FOR             reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    PRINT           reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    BREAK           reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    CONTINUE        reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    RETURN          reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    ID              reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    TRANSPOSE       shift and go to state 56
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MPLUS           shift and go to state 62
    MMINUS          shift and go to state 63
    MTIMES          shift and go to state 64
    MDIVIDE         shift and go to state 65

  ! TRANSPOSE       [ reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .) ]
  ! PLUS            [ reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .) ]
  ! MINUS           [ reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .) ]
  ! TIMES           [ reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .) ]
  ! DIVIDE          [ reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .) ]
  ! MPLUS           [ reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .) ]
  ! MMINUS          [ reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .) ]
  ! MTIMES          [ reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .) ]
  ! MDIVIDE         [ reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .) ]

    MATHEMATICAL_OPERATOR          shift and go to state 57

state 85

    (28) EXPRESSION -> LPAREN EXPRESSION RPAREN .

    TRANSPOSE       reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    PLUS            reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    MINUS           reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    TIMES           reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    DIVIDE          reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    MPLUS           reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    MMINUS          reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    MTIMES          reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    MDIVIDE         reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    COMMA           reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    SEMICOLON       reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    LESS            reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    MORE            reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    EQUAL           reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    INEQUAL         reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    LESSEQUAL       reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    MOREEQUAL       reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    RBRACKET        reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    RPAREN          reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    COLON           reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    LCURLY          reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    IF              reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    WHILE           reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    FOR             reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    PRINT           reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    BREAK           reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    CONTINUE        reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    RETURN          reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    ID              reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)


state 86

    (30) EXPRESSION -> FUNCTION LPAREN EXPRESSION . RPAREN
    (27) EXPRESSION -> EXPRESSION . TRANSPOSE
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (55) MATHEMATICAL_OPERATOR -> . PLUS
    (56) MATHEMATICAL_OPERATOR -> . MINUS
    (57) MATHEMATICAL_OPERATOR -> . TIMES
    (58) MATHEMATICAL_OPERATOR -> . DIVIDE
    (59) MATHEMATICAL_OPERATOR -> . MPLUS
    (60) MATHEMATICAL_OPERATOR -> . MMINUS
    (61) MATHEMATICAL_OPERATOR -> . MTIMES
    (62) MATHEMATICAL_OPERATOR -> . MDIVIDE

    RPAREN          shift and go to state 96
    TRANSPOSE       shift and go to state 56
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MPLUS           shift and go to state 62
    MMINUS          shift and go to state 63
    MTIMES          shift and go to state 64
    MDIVIDE         shift and go to state 65

    MATHEMATICAL_OPERATOR          shift and go to state 57

state 87

    (22) MATRIX -> LBRACKET ROWS RBRACKET .

    TRANSPOSE       reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    PLUS            reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    MINUS           reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    TIMES           reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    DIVIDE          reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    MPLUS           reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    MMINUS          reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    MTIMES          reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    MDIVIDE         reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    COMMA           reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    SEMICOLON       reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    LESS            reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    MORE            reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    EQUAL           reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    INEQUAL         reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    LESSEQUAL       reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    MOREEQUAL       reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    RBRACKET        reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    RPAREN          reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    COLON           reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    LCURLY          reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    IF              reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    WHILE           reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    FOR             reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    PRINT           reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    BREAK           reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    CONTINUE        reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    RETURN          reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    ID              reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)


state 88

    (23) ROWS -> ROWS SEMICOLON . SEQUENCE
    (14) SEQUENCE -> . SEQUENCE COMMA EXPRESSION
    (15) SEQUENCE -> . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . EXPRESSION TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    ID              shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    SEQUENCE                       shift and go to state 97
    EXPRESSION                     shift and go to state 33
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 89

    (38) IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .
    (39) IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY . ELSE BODY

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 38 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .)
    WHILE           reduce using rule 38 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .)
    FOR             reduce using rule 38 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .)
    PRINT           reduce using rule 38 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .)
    BREAK           reduce using rule 38 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .)
    CONTINUE        reduce using rule 38 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .)
    RETURN          reduce using rule 38 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .)
    ID              reduce using rule 38 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .)
    $end            reduce using rule 38 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .)
    RCURLY          reduce using rule 38 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .)
    ELSE            shift and go to state 98

  ! ELSE            [ reduce using rule 38 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .) ]


state 90

    (36) BODY -> LCURLY . PROGRAM RCURLY
    (2) PROGRAM -> . PROGRAM INSTRUCTION
    (3) PROGRAM -> . INSTRUCTION
    (4) INSTRUCTION -> . STATEMENT SEMICOLON
    (5) INSTRUCTION -> . IF_STATEMENT
    (6) INSTRUCTION -> . WHILE_STATEMENT
    (7) INSTRUCTION -> . FOR_STATEMENT
    (8) STATEMENT -> . ASSIGNMENT
    (9) STATEMENT -> . KEYWORD
    (38) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY
    (39) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY ELSE BODY
    (40) WHILE_STATEMENT -> . WHILE LPAREN RELATION RPAREN BODY
    (41) FOR_STATEMENT -> . FOR ID ASSIGN RANGE BODY
    (10) ASSIGNMENT -> . VARIABLE ASSIGNMENT_OPERATOR EXPRESSION
    (31) KEYWORD -> . PRINT SEQUENCE
    (32) KEYWORD -> . BREAK
    (33) KEYWORD -> . CONTINUE
    (34) KEYWORD -> . RETURN EXPRESSION
    (11) VARIABLE -> . ID
    (12) VARIABLE -> . ACCESS
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    PROGRAM                        shift and go to state 99
    INSTRUCTION                    shift and go to state 3
    STATEMENT                      shift and go to state 4
    IF_STATEMENT                   shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    FOR_STATEMENT                  shift and go to state 7
    ASSIGNMENT                     shift and go to state 8
    KEYWORD                        shift and go to state 9
    VARIABLE                       shift and go to state 14
    ACCESS                         shift and go to state 19

state 91

    (37) BODY -> INSTRUCTION .

    ELSE            reduce using rule 37 (BODY -> INSTRUCTION .)
    IF              reduce using rule 37 (BODY -> INSTRUCTION .)
    WHILE           reduce using rule 37 (BODY -> INSTRUCTION .)
    FOR             reduce using rule 37 (BODY -> INSTRUCTION .)
    PRINT           reduce using rule 37 (BODY -> INSTRUCTION .)
    BREAK           reduce using rule 37 (BODY -> INSTRUCTION .)
    CONTINUE        reduce using rule 37 (BODY -> INSTRUCTION .)
    RETURN          reduce using rule 37 (BODY -> INSTRUCTION .)
    ID              reduce using rule 37 (BODY -> INSTRUCTION .)
    $end            reduce using rule 37 (BODY -> INSTRUCTION .)
    RCURLY          reduce using rule 37 (BODY -> INSTRUCTION .)


state 92

    (35) RELATION -> EXPRESSION COMPARISION_OPERATOR EXPRESSION .
    (27) EXPRESSION -> EXPRESSION . TRANSPOSE
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (55) MATHEMATICAL_OPERATOR -> . PLUS
    (56) MATHEMATICAL_OPERATOR -> . MINUS
    (57) MATHEMATICAL_OPERATOR -> . TIMES
    (58) MATHEMATICAL_OPERATOR -> . DIVIDE
    (59) MATHEMATICAL_OPERATOR -> . MPLUS
    (60) MATHEMATICAL_OPERATOR -> . MMINUS
    (61) MATHEMATICAL_OPERATOR -> . MTIMES
    (62) MATHEMATICAL_OPERATOR -> . MDIVIDE

    RPAREN          reduce using rule 35 (RELATION -> EXPRESSION COMPARISION_OPERATOR EXPRESSION .)
    TRANSPOSE       shift and go to state 56
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MPLUS           shift and go to state 62
    MMINUS          shift and go to state 63
    MTIMES          shift and go to state 64
    MDIVIDE         shift and go to state 65

    MATHEMATICAL_OPERATOR          shift and go to state 57

state 93

    (40) WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .

    IF              reduce using rule 40 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)
    WHILE           reduce using rule 40 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)
    FOR             reduce using rule 40 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)
    PRINT           reduce using rule 40 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)
    BREAK           reduce using rule 40 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)
